2025-10-20T15:54:23.000000000Z [inf]  Starting Container
2025-10-20T15:54:26.341361938Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:54:26.341369663Z [err]      self.load_wsgi()
2025-10-20T15:54:26.341377605Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:54:26.341385174Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:54:26.341391384Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:54:26.341397943Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:54:26.341404332Z [err]      self.callable = self.load()
2025-10-20T15:54:26.341410410Z [err]                      ^^^^^^^^^^^
2025-10-20T15:54:26.341416717Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:54:26.341422915Z [err]      return self.load_wsgiapp()
2025-10-20T15:54:26.341429703Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:26.341436189Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:54:26.341442617Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:54:26.341449548Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:26.341455930Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:54:26.341463091Z [err]      mod = importlib.import_module(module)
2025-10-20T15:54:26.341471034Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:26.341477482Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:54:26.341484566Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:54:26.341491063Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:26.341497787Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:54:26.341503370Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:54:26.341510405Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:54:26.341517799Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:54:26.341526907Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:54:26.341534259Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:54:26.341540724Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:54:26.341547998Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:54:26.341554525Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:26.341560878Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:54:26.341568143Z [err]      return saving_lib.load_model(
2025-10-20T15:54:26.341574490Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:26.341581318Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:54:26.341587513Z [err]      raise e
2025-10-20T15:54:26.341593931Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:54:26.341599730Z [err]      model = deserialize_keras_object(
2025-10-20T15:54:26.341606177Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:26.341611650Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:26.341618359Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:26.341624367Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:26.341631551Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:54:26.341640539Z [err]      layer = layer_module.deserialize(
2025-10-20T15:54:26.341648489Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:26.341656564Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:54:26.341664226Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:54:26.341671272Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:26.341677842Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:54:26.341684181Z [err]      return deserialize_keras_object(
2025-10-20T15:54:26.341690943Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:26.341697103Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:26.341704362Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:26.341710776Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:26.341718332Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:54:26.341724594Z [err]      raise TypeError(
2025-10-20T15:54:26.341731456Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:54:26.341738317Z [err]
2025-10-20T15:54:26.341745442Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:26.341752083Z [err]  [2025-10-20 15:54:26 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:54:27.009472272Z [err]  [2025-10-20 15:54:26 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:54:27.009477688Z [err]  [2025-10-20 15:54:26 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:54:27.009484513Z [err]  [2025-10-20 15:54:26 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:54:28.015371811Z [err]  [2025-10-20 15:54:27 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:54:28.015384205Z [err]  [2025-10-20 15:54:27 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:54:28.015392111Z [err]  [2025-10-20 15:54:27 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:54:28.015500380Z [err]  [2025-10-20 15:54:27 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:54:28.678583203Z [err]  2025-10-20 15:54:28.676525: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:54:28.683163909Z [err]  2025-10-20 15:54:28.679385: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:28.726045917Z [err]  2025-10-20 15:54:28.720986: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:54:28.726054341Z [err]  2025-10-20 15:54:28.721038: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:54:28.726060099Z [err]  2025-10-20 15:54:28.722768: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:54:28.732189733Z [err]  2025-10-20 15:54:28.730799: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:28.732197696Z [err]  2025-10-20 15:54:28.731093: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:54:28.732203125Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:54:29.675296250Z [err]  2025-10-20 15:54:29.667788: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:54:30.495282410Z [err]
2025-10-20T15:54:30.495294937Z [err]  Traceback (most recent call last):
2025-10-20T15:54:30.495303252Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:54:30.495310283Z [err]      worker.init_process()
2025-10-20T15:54:30.495318305Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:54:30.495326352Z [err]      self.load_wsgi()
2025-10-20T15:54:30.495335448Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:54:30.495344867Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:54:30.495352060Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:54:30.495358734Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:54:30.495399456Z [err]  [2025-10-20 15:54:30 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:54:30.495405942Z [err]  Traceback (most recent call last):
2025-10-20T15:54:30.495412924Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:54:30.495419110Z [err]      return cls(**config)
2025-10-20T15:54:30.495424858Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:54:30.495431022Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:54:30.495437632Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:54:30.495444372Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:54:30.495450834Z [err]      raise ValueError(
2025-10-20T15:54:30.495457520Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:30.495463523Z [err]
2025-10-20T15:54:30.495470173Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:54:30.495801673Z [err]      self.callable = self.load()
2025-10-20T15:54:30.495808778Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:30.495810725Z [err]                      ^^^^^^^^^^^
2025-10-20T15:54:30.495816303Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:54:30.495818977Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:54:30.495820657Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:54:30.495823487Z [err]      mod = importlib.import_module(module)
2025-10-20T15:54:30.495826435Z [err]      return self.load_wsgiapp()
2025-10-20T15:54:30.495829852Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:30.495834696Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:30.495836432Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:54:30.495841995Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:54:30.495842856Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:54:30.495848638Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:54:30.495852110Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:30.495857650Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:54:30.495862050Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:54:30.495866668Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:54:30.495871069Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:54:30.495877445Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:54:30.496885977Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:54:30.496889886Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:30.496891995Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:54:30.496896888Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:54:30.496898174Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:30.496900819Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:54:30.496905881Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:30.496906577Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:54:30.496909448Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:30.496914668Z [err]      layer = layer_module.deserialize(
2025-10-20T15:54:30.496915094Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:54:30.496921277Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:30.496922231Z [err]      return saving_lib.load_model(
2025-10-20T15:54:30.496931489Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:30.496941540Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:54:30.496953868Z [err]      raise e
2025-10-20T15:54:30.496960347Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:54:30.496965270Z [err]      model = deserialize_keras_object(
2025-10-20T15:54:30.496974578Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:30.496979075Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:30.497822334Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:54:30.497827258Z [err]      return deserialize_keras_object(
2025-10-20T15:54:30.497832284Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:30.497837347Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:30.497841974Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:30.497847067Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:30.497851392Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:54:30.497855291Z [err]      raise TypeError(
2025-10-20T15:54:30.497859564Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:54:30.497865951Z [err]
2025-10-20T15:54:30.497871442Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:30.497875780Z [err]  [2025-10-20 15:54:30 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:54:31.178720524Z [err]  [2025-10-20 15:54:31 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:54:31.178727295Z [err]  [2025-10-20 15:54:31 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:54:31.178733780Z [err]  [2025-10-20 15:54:31 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:54:32.207923958Z [err]  [2025-10-20 15:54:32 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:54:32.207937686Z [err]  [2025-10-20 15:54:32 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:54:32.207944832Z [err]  [2025-10-20 15:54:32 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:54:32.209001189Z [err]  [2025-10-20 15:54:32 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:54:33.028866932Z [err]  2025-10-20 15:54:32.922018: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:54:33.028877201Z [err]  2025-10-20 15:54:32.922066: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:54:33.028883616Z [err]  2025-10-20 15:54:32.924354: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:54:33.028888124Z [err]  2025-10-20 15:54:32.934878: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:33.028893330Z [err]  2025-10-20 15:54:32.935171: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:54:33.029062418Z [err]  2025-10-20 15:54:32.878811: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:54:33.029066588Z [err]  2025-10-20 15:54:32.881749: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:33.029274003Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:54:34.014646106Z [err]  2025-10-20 15:54:33.840979: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:54:34.689379210Z [err]  [2025-10-20 15:54:34 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:54:34.689384850Z [err]      self.load_wsgi()
2025-10-20T15:54:34.689388081Z [err]  Traceback (most recent call last):
2025-10-20T15:54:34.689393831Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:54:34.689396521Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:54:34.689399766Z [err]      return cls(**config)
2025-10-20T15:54:34.689403842Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:54:34.689409761Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:54:34.689413461Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:54:34.689415824Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:54:34.689419901Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:54:34.689422474Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:54:34.689426845Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:54:34.689431264Z [err]      raise ValueError(
2025-10-20T15:54:34.689435369Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:34.689440506Z [err]
2025-10-20T15:54:34.689446611Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:54:34.689452448Z [err]
2025-10-20T15:54:34.689457854Z [err]  Traceback (most recent call last):
2025-10-20T15:54:34.689463621Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:54:34.689471001Z [err]      worker.init_process()
2025-10-20T15:54:34.689477266Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:54:34.690059728Z [err]      self.callable = self.load()
2025-10-20T15:54:34.690062104Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:54:34.690067647Z [err]                      ^^^^^^^^^^^
2025-10-20T15:54:34.690073492Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:54:34.690074591Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:54:34.690079195Z [err]      return self.load_wsgiapp()
2025-10-20T15:54:34.690083817Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:54:34.690084502Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:34.690091452Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:54:34.690092401Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:54:34.690097777Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:54:34.690102728Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:34.690107557Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:54:34.690111351Z [err]      mod = importlib.import_module(module)
2025-10-20T15:54:34.690116202Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:34.690121399Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:54:34.690126165Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:54:34.690130335Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:34.690134123Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:54:34.690138173Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:54:34.691463933Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:54:34.691466576Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:54:34.691473874Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:34.691474851Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:54:34.691474924Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:34.691481882Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:34.691482857Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
